
kernel/KERNEL.BIN:     file format elf32-i386


Disassembly of section .text:

00030400 <.text>:
   30400:	bc e0 3a 03 00       	mov    $0x33ae0,%esp
   310e8:	00 
   310e9:	c7 04 24 26 00 00 00 	movl   $0x26,(%esp)
   310f0:	e8 33 02 00 00       	call   0x31328
   310f5:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   310fc:	00 
   310fd:	c7 44 24 08 90 05 03 	movl   $0x30590,0x8(%esp)
   31104:	00 
   31105:	c7 44 24 04 8e 00 00 	movl   $0x8e,0x4(%esp)
   3110c:	00 
   3110d:	c7 04 24 27 00 00 00 	movl   $0x27,(%esp)
   31114:	e8 0f 02 00 00       	call   0x31328
   31119:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   31120:	00 
   31121:	c7 44 24 08 c0 05 03 	movl   $0x305c0,0x8(%esp)
   31128:	00 
   31129:	c7 44 24 04 8e 00 00 	movl   $0x8e,0x4(%esp)
   31130:	00 
   31131:	c7 04 24 28 00 00 00 	movl   $0x28,(%esp)
   31138:	e8 eb 01 00 00       	call   0x31328
   3113d:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   31144:	00 
   31145:	c7 44 24 08 f0 05 03 	movl   $0x305f0,0x8(%esp)
   3114c:	00 
   3114d:	c7 44 24 04 8e 00 00 	movl   $0x8e,0x4(%esp)
   31154:	00 
   31155:	c7 04 24 29 00 00 00 	movl   $0x29,(%esp)
   3115c:	e8 c7 01 00 00       	call   0x31328
   31161:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   31168:	00 
   31169:	c7 44 24 08 20 06 03 	movl   $0x30620,0x8(%esp)
   31170:	00 
   31171:	c7 44 24 04 8e 00 00 	movl   $0x8e,0x4(%esp)
   31178:	00 
   31179:	c7 04 24 2a 00 00 00 	movl   $0x2a,(%esp)
   31180:	e8 a3 01 00 00       	call   0x31328
   31185:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   3118c:	00 
   3118d:	c7 44 24 08 50 06 03 	movl   $0x30650,0x8(%esp)
   31194:	00 
   31195:	c7 44 24 04 8e 00 00 	movl   $0x8e,0x4(%esp)
   3119c:	00 
   3119d:	c7 04 24 2b 00 00 00 	movl   $0x2b,(%esp)
   311a4:	e8 7f 01 00 00       	call   0x31328
   311a9:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   311b0:	00 
   311b1:	c7 44 24 08 80 06 03 	movl   $0x30680,0x8(%esp)
   311b8:	00 
   311b9:	c7 44 24 04 8e 00 00 	movl   $0x8e,0x4(%esp)
   311c0:	00 
   311c1:	c7 04 24 2c 00 00 00 	movl   $0x2c,(%esp)
   311c8:	e8 5b 01 00 00       	call   0x31328
   311cd:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   311d4:	00 
   311d5:	c7 44 24 08 b0 06 03 	movl   $0x306b0,0x8(%esp)
   311dc:	00 
   311dd:	c7 44 24 04 8e 00 00 	movl   $0x8e,0x4(%esp)
   311e4:	00 
   311e5:	c7 04 24 2d 00 00 00 	movl   $0x2d,(%esp)
   311ec:	e8 37 01 00 00       	call   0x31328
   311f1:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   311f8:	00 
   311f9:	c7 44 24 08 e0 06 03 	movl   $0x306e0,0x8(%esp)
   31200:	00 
   31201:	c7 44 24 04 8e 00 00 	movl   $0x8e,0x4(%esp)
   31208:	00 
   31209:	c7 04 24 2e 00 00 00 	movl   $0x2e,(%esp)
   31210:	e8 13 01 00 00       	call   0x31328
   31215:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   3121c:	00 
   3121d:	c7 44 24 08 10 07 03 	movl   $0x30710,0x8(%esp)
   31224:	00 
   31225:	c7 44 24 04 8e 00 00 	movl   $0x8e,0x4(%esp)
   3122c:	00 
   3122d:	c7 04 24 2f 00 00 00 	movl   $0x2f,(%esp)
   31234:	e8 ef 00 00 00       	call   0x31328
   31239:	c7 44 24 0c 03 00 00 	movl   $0x3,0xc(%esp)
   31240:	00 
   31241:	c7 44 24 08 b5 08 03 	movl   $0x308b5,0x8(%esp)
   31248:	00 
   31249:	c7 44 24 04 8e 00 00 	movl   $0x8e,0x4(%esp)
   31250:	00 
   31251:	c7 04 24 90 00 00 00 	movl   $0x90,(%esp)
   31258:	e8 cb 00 00 00       	call   0x31328
   3125d:	c7 44 24 08 68 00 00 	movl   $0x68,0x8(%esp)
   31264:	00 
   31265:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   3126c:	00 
   3126d:	c7 04 24 c0 43 04 00 	movl   $0x443c0,(%esp)
   31274:	e8 c0 f9 ff ff       	call   0x30c39
   31279:	c7 05 c8 43 04 00 10 	movl   $0x10,0x443c8
   31280:	00 00 00 
   31283:	c7 04 24 10 00 00 00 	movl   $0x10,(%esp)
   3128a:	e8 09 01 00 00       	call   0x31398
   3128f:	ba c0 43 04 00       	mov    $0x443c0,%edx
   31294:	01 d0                	add    %edx,%eax
   31296:	c7 44 24 0c 89 00 00 	movl   $0x89,0xc(%esp)
   3129d:	00 
   3129e:	c7 44 24 08 67 00 00 	movl   $0x67,0x8(%esp)
   312a5:	00 
   312a6:	89 44 24 04          	mov    %eax,0x4(%esp)
   312aa:	c7 04 24 e0 3f 04 00 	movl   $0x43fe0,(%esp)
   312b1:	e8 31 01 00 00       	call   0x313e7
   312b6:	66 c7 05 26 44 04 00 	movw   $0x68,0x44426
   312bd:	68 00 
   312bf:	c7 45 f0 c0 4c 05 00 	movl   $0x54cc0,-0x10(%ebp)
   312c6:	66 c7 45 ee 05 00    	movw   $0x5,-0x12(%ebp)
   312cc:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   312d3:	eb 4b                	jmp    0x31320
   312d5:	c7 04 24 10 00 00 00 	movl   $0x10,(%esp)
   312dc:	e8 b7 00 00 00       	call   0x31398
   312e1:	ba 12 4d 05 00       	mov    $0x54d12,%edx
   312e6:	01 c2                	add    %eax,%edx
   312e8:	0f b7 45 ee          	movzwl -0x12(%ebp),%eax
   312ec:	c1 e0 03             	shl    $0x3,%eax
   312ef:	05 c0 3f 04 00       	add    $0x43fc0,%eax
   312f4:	c7 44 24 0c 82 00 00 	movl   $0x82,0xc(%esp)
   312fb:	00 
   312fc:	c7 44 24 08 0f 00 00 	movl   $0xf,0x8(%esp)
   31303:	00 
   31304:	89 54 24 04          	mov    %edx,0x4(%esp)
   31308:	89 04 24             	mov    %eax,(%esp)
   3130b:	e8 d7 00 00 00       	call   0x313e7
   31310:	81 45 f0 cc 00 00 00 	addl   $0xcc,-0x10(%ebp)
   31317:	66 83 45 ee 01       	addw   $0x1,-0x12(%ebp)
   3131c:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   31320:	83 7d f4 01          	cmpl   $0x1,-0xc(%ebp)
   31324:	7e af                	jle    0x312d5
   31326:	c9                   	leave  
   31327:	c3                   	ret    
   31328:	55                   	push   %ebp
   31329:	89 e5                	mov    %esp,%ebp
   3132b:	83 ec 1c             	sub    $0x1c,%esp
   3132e:	8b 4d 08             	mov    0x8(%ebp),%ecx
   31331:	8b 55 0c             	mov    0xc(%ebp),%edx
   31334:	8b 45 14             	mov    0x14(%ebp),%eax
   31337:	88 4d ec             	mov    %cl,-0x14(%ebp)
   3133a:	88 55 e8             	mov    %dl,-0x18(%ebp)
   3133d:	88 45 e4             	mov    %al,-0x1c(%ebp)
   31340:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
   31344:	c1 e0 03             	shl    $0x3,%eax
   31347:	05 40 44 04 00       	add    $0x44440,%eax
   3134c:	89 45 fc             	mov    %eax,-0x4(%ebp)
   3134f:	8b 45 10             	mov    0x10(%ebp),%eax
   31352:	89 45 f8             	mov    %eax,-0x8(%ebp)
   31355:	8b 45 f8             	mov    -0x8(%ebp),%eax
   31358:	89 c2                	mov    %eax,%edx
   3135a:	8b 45 fc             	mov    -0x4(%ebp),%eax
   3135d:	66 89 10             	mov    %dx,(%eax)
   31360:	8b 45 fc             	mov    -0x4(%ebp),%eax
   31363:	66 c7 40 02 08 00    	movw   $0x8,0x2(%eax)
   31369:	8b 45 fc             	mov    -0x4(%ebp),%eax
   3136c:	c6 40 04 00          	movb   $0x0,0x4(%eax)
   31370:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
   31374:	c1 e0 05             	shl    $0x5,%eax
   31377:	89 c2                	mov    %eax,%edx
   31379:	0f b6 45 e8          	movzbl -0x18(%ebp),%eax
   3137d:	09 d0                	or     %edx,%eax
   3137f:	89 c2                	mov    %eax,%edx
   31381:	8b 45 fc             	mov    -0x4(%ebp),%eax
   31384:	88 50 05             	mov    %dl,0x5(%eax)
   31387:	8b 45 f8             	mov    -0x8(%ebp),%eax
   3138a:	c1 e8 10             	shr    $0x10,%eax
   3138d:	89 c2                	mov    %eax,%edx
   3138f:	8b 45 fc             	mov    -0x4(%ebp),%eax
   31392:	66 89 50 06          	mov    %dx,0x6(%eax)
   31396:	c9                   	leave  
   31397:	c3                   	ret    
   31398:	55                   	push   %ebp
   31399:	89 e5                	mov    %esp,%ebp
   3139b:	83 ec 14             	sub    $0x14,%esp
   3139e:	8b 45 08             	mov    0x8(%ebp),%eax
   313a1:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
   313a5:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   313a9:	66 c1 e8 03          	shr    $0x3,%ax
   313ad:	0f b7 c0             	movzwl %ax,%eax
   313b0:	c1 e0 03             	shl    $0x3,%eax
   313b3:	05 c0 3f 04 00       	add    $0x43fc0,%eax
   313b8:	89 45 fc             	mov    %eax,-0x4(%ebp)
   313bb:	8b 45 fc             	mov    -0x4(%ebp),%eax
   313be:	0f b6 40 07          	movzbl 0x7(%eax),%eax
   313c2:	0f b6 c0             	movzbl %al,%eax
   313c5:	c1 e0 18             	shl    $0x18,%eax
   313c8:	89 c2                	mov    %eax,%edx
   313ca:	8b 45 fc             	mov    -0x4(%ebp),%eax
   313cd:	0f b6 40 04          	movzbl 0x4(%eax),%eax
   313d1:	0f b6 c0             	movzbl %al,%eax
   313d4:	c1 e0 10             	shl    $0x10,%eax
   313d7:	09 c2                	or     %eax,%edx
   313d9:	8b 45 fc             	mov    -0x4(%ebp),%eax
   313dc:	0f b7 40 02          	movzwl 0x2(%eax),%eax
   313e0:	0f b7 c0             	movzwl %ax,%eax
   313e3:	09 d0                	or     %edx,%eax
   313e5:	c9                   	leave  
   313e6:	c3                   	ret    
   313e7:	55                   	push   %ebp
   313e8:	89 e5                	mov    %esp,%ebp
   313ea:	83 ec 04             	sub    $0x4,%esp
   313ed:	8b 45 14             	mov    0x14(%ebp),%eax
   313f0:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
   313f4:	8b 45 10             	mov    0x10(%ebp),%eax
   313f7:	89 c2                	mov    %eax,%edx
   313f9:	8b 45 08             	mov    0x8(%ebp),%eax
   313fc:	66 89 10             	mov    %dx,(%eax)
   313ff:	8b 45 0c             	mov    0xc(%ebp),%eax
   31402:	89 c2                	mov    %eax,%edx
   31404:	8b 45 08             	mov    0x8(%ebp),%eax
   31407:	66 89 50 02          	mov    %dx,0x2(%eax)
   3140b:	8b 45 0c             	mov    0xc(%ebp),%eax
   3140e:	c1 e8 10             	shr    $0x10,%eax
   31411:	89 c2                	mov    %eax,%edx
   31413:	8b 45 08             	mov    0x8(%ebp),%eax
   31416:	88 50 04             	mov    %dl,0x4(%eax)
   31419:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
   3141d:	89 c2                	mov    %eax,%edx
   3141f:	8b 45 08             	mov    0x8(%ebp),%eax
   31422:	88 50 05             	mov    %dl,0x5(%eax)
   31425:	8b 45 10             	mov    0x10(%ebp),%eax
   31428:	c1 e8 10             	shr    $0x10,%eax
   3142b:	83 e0 0f             	and    $0xf,%eax
   3142e:	89 c2                	mov    %eax,%edx
   31430:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
   31434:	66 c1 e8 08          	shr    $0x8,%ax
   31438:	83 e0 f0             	and    $0xfffffff0,%eax
   3143b:	09 c2                	or     %eax,%edx
   3143d:	8b 45 08             	mov    0x8(%ebp),%eax
   31440:	88 50 06             	mov    %dl,0x6(%eax)
   31443:	8b 45 0c             	mov    0xc(%ebp),%eax
   31446:	c1 e8 18             	shr    $0x18,%eax
   31449:	89 c2                	mov    %eax,%edx
   3144b:	8b 45 08             	mov    0x8(%ebp),%eax
   3144e:	88 50 07             	mov    %dl,0x7(%eax)
   31451:	c9                   	leave  
   31452:	c3                   	ret    
   31453:	55                   	push   %ebp
   31454:	89 e5                	mov    %esp,%ebp
   31456:	57                   	push   %edi
   31457:	56                   	push   %esi
   31458:	53                   	push   %ebx
   31459:	83 ec 7c             	sub    $0x7c,%esp
   3145c:	c7 45 e0 74 00 00 00 	movl   $0x74,-0x20(%ebp)
   31463:	8d 55 90             	lea    -0x70(%ebp),%edx
   31466:	bb 20 26 03 00       	mov    $0x32620,%ebx
   3146b:	b8 14 00 00 00       	mov    $0x14,%eax
   31470:	89 d7                	mov    %edx,%edi
   31472:	89 de                	mov    %ebx,%esi
   31474:	89 c1                	mov    %eax,%ecx
   31476:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
   31478:	c7 05 28 44 04 00 00 	movl   $0x0,0x44428
   3147f:	00 00 00 
   31482:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
   31489:	eb 10                	jmp    0x3149b
   3148b:	c7 04 24 e0 23 03 00 	movl   $0x323e0,(%esp)
   31492:	e8 29 f5 ff ff       	call   0x309c0
   31497:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
   3149b:	81 7d e4 8f 01 00 00 	cmpl   $0x18f,-0x1c(%ebp)
   314a2:	7e e7                	jle    0x3148b
   314a4:	c7 05 28 44 04 00 00 	movl   $0x0,0x44428
   314ab:	00 00 00 
   314ae:	8b 45 e0             	mov    -0x20(%ebp),%eax
   314b1:	89 44 24 04          	mov    %eax,0x4(%esp)
   314b5:	c7 04 24 e2 23 03 00 	movl   $0x323e2,(%esp)
   314bc:	e8 49 f5 ff ff       	call   0x30a0a
   314c1:	8b 45 08             	mov    0x8(%ebp),%eax
   314c4:	8b 44 85 90          	mov    -0x70(%ebp,%eax,4),%eax
   314c8:	8b 55 e0             	mov    -0x20(%ebp),%edx
   314cb:	89 54 24 04          	mov    %edx,0x4(%esp)
   314cf:	89 04 24             	mov    %eax,(%esp)
   314d2:	e8 33 f5 ff ff       	call   0x30a0a
   314d7:	8b 45 e0             	mov    -0x20(%ebp),%eax
   314da:	89 44 24 04          	mov    %eax,0x4(%esp)
   314de:	c7 04 24 f1 23 03 00 	movl   $0x323f1,(%esp)
   314e5:	e8 20 f5 ff ff       	call   0x30a0a
   314ea:	8b 45 e0             	mov    -0x20(%ebp),%eax
   314ed:	89 44 24 04          	mov    %eax,0x4(%esp)
   314f1:	c7 04 24 f4 23 03 00 	movl   $0x323f4,(%esp)
   314f8:	e8 0d f5 ff ff       	call   0x30a0a
   314fd:	8b 45 18             	mov    0x18(%ebp),%eax
   31500:	89 04 24             	mov    %eax,(%esp)
   31503:	e8 8b f6 ff ff       	call   0x30b93
   31508:	8b 45 e0             	mov    -0x20(%ebp),%eax
   3150b:	89 44 24 04          	mov    %eax,0x4(%esp)
   3150f:	c7 04 24 fc 23 03 00 	movl   $0x323fc,(%esp)
   31516:	e8 ef f4 ff ff       	call   0x30a0a
   3151b:	8b 45 14             	mov    0x14(%ebp),%eax
   3151e:	89 04 24             	mov    %eax,(%esp)
   31521:	e8 6d f6 ff ff       	call   0x30b93
   31526:	8b 45 e0             	mov    -0x20(%ebp),%eax
   31529:	89 44 24 04          	mov    %eax,0x4(%esp)
   3152d:	c7 04 24 00 24 03 00 	movl   $0x32400,(%esp)
   31534:	e8 d1 f4 ff ff       	call   0x30a0a
   31539:	8b 45 10             	mov    0x10(%ebp),%eax
   3153c:	89 04 24             	mov    %eax,(%esp)
   3153f:	e8 4f f6 ff ff       	call   0x30b93
   31544:	83 7d 0c ff          	cmpl   $0xffffffff,0xc(%ebp)
   31548:	74 1e                	je     0x31568
   3154a:	8b 45 e0             	mov    -0x20(%ebp),%eax
   3154d:	89 44 24 04          	mov    %eax,0x4(%esp)
   31551:	c7 04 24 05 24 03 00 	movl   $0x32405,(%esp)
   31558:	e8 ad f4 ff ff       	call   0x30a0a
   3155d:	8b 45 0c             	mov    0xc(%ebp),%eax
   31560:	89 04 24             	mov    %eax,(%esp)
   31563:	e8 2b f6 ff ff       	call   0x30b93
   31568:	83 c4 7c             	add    $0x7c,%esp
   3156b:	5b                   	pop    %ebx
   3156c:	5e                   	pop    %esi
   3156d:	5f                   	pop    %edi
   3156e:	5d                   	pop    %ebp
   3156f:	c3                   	ret    
   31570:	55                   	push   %ebp
   31571:	89 e5                	mov    %esp,%ebp
   31573:	83 ec 38             	sub    $0x38,%esp
   31576:	c7 04 24 70 26 03 00 	movl   $0x32670,(%esp)
   3157d:	e8 3e f4 ff ff       	call   0x309c0
   31582:	c7 45 f4 00 30 03 00 	movl   $0x33000,-0xc(%ebp)
   31589:	c7 45 f0 c0 4c 05 00 	movl   $0x54cc0,-0x10(%ebp)
   31590:	c7 45 ec a0 3f 04 00 	movl   $0x43fa0,-0x14(%ebp)
   31597:	c7 45 e8 a0 4c 05 00 	movl   $0x54ca0,-0x18(%ebp)
   3159e:	66 c7 45 e6 28 00    	movw   $0x28,-0x1a(%ebp)
   315a4:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
   315ab:	e9 21 01 00 00       	jmp    0x316d1
   315b0:	8b 45 f4             	mov    -0xc(%ebp),%eax
   315b3:	8d 50 0c             	lea    0xc(%eax),%edx
   315b6:	8b 45 f0             	mov    -0x10(%ebp),%eax
   315b9:	05 b8 00 00 00       	add    $0xb8,%eax
   315be:	89 54 24 04          	mov    %edx,0x4(%esp)
   315c2:	89 04 24             	mov    %eax,(%esp)
   315c5:	e8 90 f6 ff ff       	call   0x30c5a
   315ca:	8b 55 e0             	mov    -0x20(%ebp),%edx
   315cd:	8b 45 f0             	mov    -0x10(%ebp),%eax
   315d0:	89 90 b4 00 00 00    	mov    %edx,0xb4(%eax)
   315d6:	8b 45 f0             	mov    -0x10(%ebp),%eax
   315d9:	0f b7 55 e6          	movzwl -0x1a(%ebp),%edx
   315dd:	66 89 50 50          	mov    %dx,0x50(%eax)
   315e1:	8b 45 f0             	mov    -0x10(%ebp),%eax
   315e4:	c6 80 c8 00 00 00 01 	movb   $0x1,0xc8(%eax)
   315eb:	8b 45 f0             	mov    -0x10(%ebp),%eax
   315ee:	83 c0 52             	add    $0x52,%eax
   315f1:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   315f8:	00 
   315f9:	c7 44 24 04 c8 3f 04 	movl   $0x43fc8,0x4(%esp)
   31600:	00 
   31601:	89 04 24             	mov    %eax,(%esp)
   31604:	e8 07 f6 ff ff       	call   0x30c10
   31609:	8b 45 f0             	mov    -0x10(%ebp),%eax
   3160c:	c6 40 57 f8          	movb   $0xf8,0x57(%eax)
   31610:	8b 45 f0             	mov    -0x10(%ebp),%eax
   31613:	83 c0 5a             	add    $0x5a,%eax
   31616:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   3161d:	00 
   3161e:	c7 44 24 04 d0 3f 04 	movl   $0x43fd0,0x4(%esp)
   31625:	00 
   31626:	89 04 24             	mov    %eax,(%esp)
   31629:	e8 e2 f5 ff ff       	call   0x30c10
   3162e:	8b 45 f0             	mov    -0x10(%ebp),%eax
   31631:	c6 40 5f f2          	movb   $0xf2,0x5f(%eax)
   31635:	8b 45 f0             	mov    -0x10(%ebp),%eax
   31638:	c7 40 38 07 00 00 00 	movl   $0x7,0x38(%eax)
   3163f:	8b 45 f0             	mov    -0x10(%ebp),%eax
   31642:	c7 40 0c 0f 00 00 00 	movl   $0xf,0xc(%eax)
   31649:	8b 45 f0             	mov    -0x10(%ebp),%eax
   3164c:	c7 40 08 0f 00 00 00 	movl   $0xf,0x8(%eax)
   31653:	8b 45 f0             	mov    -0x10(%ebp),%eax
   31656:	c7 40 04 0f 00 00 00 	movl   $0xf,0x4(%eax)
   3165d:	8b 45 f0             	mov    -0x10(%ebp),%eax
   31660:	c7 40 44 0f 00 00 00 	movl   $0xf,0x44(%eax)
   31667:	8b 45 f0             	mov    -0x10(%ebp),%eax
   3166a:	c7 00 1b 00 00 00    	movl   $0x1b,(%eax)
   31670:	8b 45 f4             	mov    -0xc(%ebp),%eax
   31673:	8b 00                	mov    (%eax),%eax
   31675:	89 c2                	mov    %eax,%edx
   31677:	8b 45 f0             	mov    -0x10(%ebp),%eax
   3167a:	89 50 34             	mov    %edx,0x34(%eax)
   3167d:	8b 55 ec             	mov    -0x14(%ebp),%edx
   31680:	8b 45 f0             	mov    -0x10(%ebp),%eax
   31683:	89 50 40             	mov    %edx,0x40(%eax)
   31686:	8b 45 f0             	mov    -0x10(%ebp),%eax
   31689:	c7 40 3c 02 12 00 00 	movl   $0x1202,0x3c(%eax)
   31690:	8b 55 e8             	mov    -0x18(%ebp),%edx
   31693:	8b 45 f0             	mov    -0x10(%ebp),%eax
   31696:	89 50 48             	mov    %edx,0x48(%eax)
   31699:	8b 45 f0             	mov    -0x10(%ebp),%eax
   3169c:	83 c0 64             	add    $0x64,%eax
   3169f:	89 c2                	mov    %eax,%edx
   316a1:	8b 45 f0             	mov    -0x10(%ebp),%eax
   316a4:	89 50 4c             	mov    %edx,0x4c(%eax)
   316a7:	8b 45 f4             	mov    -0xc(%ebp),%eax
   316aa:	8b 40 04             	mov    0x4(%eax),%eax
   316ad:	f7 d8                	neg    %eax
   316af:	01 45 ec             	add    %eax,-0x14(%ebp)
   316b2:	8b 45 f4             	mov    -0xc(%ebp),%eax
   316b5:	8b 40 08             	mov    0x8(%eax),%eax
   316b8:	f7 d8                	neg    %eax
   316ba:	01 45 e8             	add    %eax,-0x18(%ebp)
   316bd:	81 45 f0 cc 00 00 00 	addl   $0xcc,-0x10(%ebp)
   316c4:	83 45 f4 2c          	addl   $0x2c,-0xc(%ebp)
   316c8:	66 83 45 e6 08       	addw   $0x8,-0x1a(%ebp)
   316cd:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
   316d1:	83 7d e0 01          	cmpl   $0x1,-0x20(%ebp)
   316d5:	0f 8e d5 fe ff ff    	jle    0x315b0
   316db:	c7 05 a0 3f 04 00 00 	movl   $0x0,0x43fa0
   316e2:	00 00 00 
   316e5:	c7 05 40 4c 04 00 00 	movl   $0x0,0x44c40
   316ec:	00 00 00 
   316ef:	c7 05 a0 4c 05 00 c0 	movl   $0x54cc0,0x54ca0
   316f6:	4c 05 00 
   316f9:	e8 65 01 00 00       	call   0x31863
   316fe:	e8 fc 04 00 00       	call   0x31bff
   31703:	e8 e8 07 00 00       	call   0x31ef0
   31708:	e8 b8 f0 ff ff       	call   0x307c5
   3170d:	eb fe                	jmp    0x3170d
   3170f:	55                   	push   %ebp
   31710:	89 e5                	mov    %esp,%ebp
   31712:	83 ec 18             	sub    $0x18,%esp
   31715:	8b 45 08             	mov    0x8(%ebp),%eax
   31718:	89 04 24             	mov    %eax,(%esp)
   3171b:	e8 73 f4 ff ff       	call   0x30b93
   31720:	c7 04 24 90 26 03 00 	movl   $0x32690,(%esp)
   31727:	e8 94 f2 ff ff       	call   0x309c0
   3172c:	c9                   	leave  
   3172d:	c3                   	ret    
   3172e:	55                   	push   %ebp
   3172f:	89 e5                	mov    %esp,%ebp
   31731:	83 ec 18             	sub    $0x18,%esp
   31734:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   3173b:	e8 fe 06 00 00       	call   0x31e3e
   31740:	c7 04 24 92 26 03 00 	movl   $0x32692,(%esp)
   31747:	e8 74 f2 ff ff       	call   0x309c0
   3174c:	e8 75 06 00 00       	call   0x31dc6
   31751:	89 04 24             	mov    %eax,(%esp)
   31754:	e8 3a f4 ff ff       	call   0x30b93
   31759:	c7 04 24 94 26 03 00 	movl   $0x32694,(%esp)
   31760:	e8 5b f2 ff ff       	call   0x309c0
   31765:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   3176c:	e8 47 f4 ff ff       	call   0x30bb8
   31771:	eb cd                	jmp    0x31740
   31773:	55                   	push   %ebp
   31774:	89 e5                	mov    %esp,%ebp
   31776:	83 ec 28             	sub    $0x28,%esp
   31779:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   31780:	c7 04 24 97 26 03 00 	movl   $0x32697,(%esp)
   31787:	e8 34 f2 ff ff       	call   0x309c0
   3178c:	e8 35 06 00 00       	call   0x31dc6
   31791:	89 04 24             	mov    %eax,(%esp)
   31794:	e8 fa f3 ff ff       	call   0x30b93
   31799:	c7 04 24 94 26 03 00 	movl   $0x32694,(%esp)
   317a0:	e8 1b f2 ff ff       	call   0x309c0
   317a5:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   317ac:	e8 07 f4 ff ff       	call   0x30bb8
   317b1:	eb cd                	jmp    0x31780
   317b3:	55                   	push   %ebp
   317b4:	89 e5                	mov    %esp,%ebp
   317b6:	83 ec 18             	sub    $0x18,%esp
   317b9:	c7 04 24 99 26 03 00 	movl   $0x32699,(%esp)
   317c0:	e8 fb f1 ff ff       	call   0x309c0
   317c5:	a1 40 4c 04 00       	mov    0x44c40,%eax
   317ca:	83 c0 01             	add    $0x1,%eax
   317cd:	a3 40 4c 04 00       	mov    %eax,0x44c40
   317d2:	a1 a0 3f 04 00       	mov    0x43fa0,%eax
   317d7:	85 c0                	test   %eax,%eax
   317d9:	74 0e                	je     0x317e9
   317db:	c7 04 24 9b 26 03 00 	movl   $0x3269b,(%esp)
   317e2:	e8 d9 f1 ff ff       	call   0x309c0
   317e7:	eb 05                	jmp    0x317ee
   317e9:	e8 02 00 00 00       	call   0x317f0
   317ee:	c9                   	leave  
   317ef:	c3                   	ret    
   317f0:	55                   	push   %ebp
   317f1:	89 e5                	mov    %esp,%ebp
   317f3:	a1 a0 4c 05 00       	mov    0x54ca0,%eax
   317f8:	05 cc 00 00 00       	add    $0xcc,%eax
   317fd:	a3 a0 4c 05 00       	mov    %eax,0x54ca0
   31802:	a1 a0 4c 05 00       	mov    0x54ca0,%eax
   31807:	3d 58 4e 05 00       	cmp    $0x54e58,%eax
   3180c:	72 0a                	jb     0x31818
   3180e:	c7 05 a0 4c 05 00 c0 	movl   $0x54cc0,0x54ca0
   31815:	4c 05 00 
   31818:	a1 a0 4c 05 00       	mov    0x54ca0,%eax
   3181d:	0f b6 80 c8 00 00 00 	movzbl 0xc8(%eax),%eax
   31824:	3c 01                	cmp    $0x1,%al
   31826:	75 cb                	jne    0x317f3
   31828:	5d                   	pop    %ebp
   31829:	c3                   	ret    
   3182a:	55                   	push   %ebp
   3182b:	89 e5                	mov    %esp,%ebp
   3182d:	83 ec 18             	sub    $0x18,%esp
   31830:	e8 9f 00 00 00       	call   0x318d4
   31835:	89 45 f4             	mov    %eax,-0xc(%ebp)
   31838:	90                   	nop
   31839:	e8 96 00 00 00       	call   0x318d4
   3183e:	2b 45 f4             	sub    -0xc(%ebp),%eax
   31841:	69 c8 e8 03 00 00    	imul   $0x3e8,%eax,%ecx
   31847:	ba 1f 85 eb 51       	mov    $0x51eb851f,%edx
   3184c:	89 c8                	mov    %ecx,%eax
   3184e:	f7 ea                	imul   %edx
   31850:	c1 fa 05             	sar    $0x5,%edx
   31853:	89 c8                	mov    %ecx,%eax
   31855:	c1 f8 1f             	sar    $0x1f,%eax
   31858:	29 c2                	sub    %eax,%edx
